# Arizona Bakery - Robots.txt
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Sitemap
Sitemap: https://arizona4sweet.online/sitemap.xml

# Allow all crawlers to access all content
# This is appropriate for a bakery website as all content should be publicly accessible

# Allow access to CSS and JS files for better indexing
Allow: /static/css/
Allow: /static/js/

# Allow access to images
Allow: /images/
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.webp

# Block access to development and system files
Disallow: /src/
Disallow: *.json
Disallow: /node_modules/
Disallow: /build/
Disallow: /.git/
Disallow: /*.log

# Crawl delay for respectful crawling
Crawl-delay: 1
